1. Leontis NB, Westhof E. Geometric nomenclature and classification of RNA base pairs. RNA. 2001;7(4):499–512.
2. Leontis NB, Lescoute A, Westhof E. The building blocks and motifs of RNA architecture. Curr Opin Struct Biol. 2006;16(3):279–287.
3. Stombaugh J, Zirbel CL, Westhof E, Leontis NB. Frequency and isostericity of RNA base pairs. Nucleic Acids Res. 2009;37(7):2294–2312.
4. Ding Y, Lawrence CE. A statistical sampling algorithm for RNA secondary structure prediction. Nucleic Acids Res. 2003;31(24):7280–7301.
5. Zhong X, Archual AJ, Amin AA, Ding B. A genomic map of viroid RNA motifs critical for replication and systemic trafficking. Plant Cell. 2008;20(1):35–47.
6. Zhong X, Tao X, Stombaugh J, Leontis N, Ding B. Tertiary structural motifs in RNA loop–loop interactions: a genome-wide study of RNA motifs in viroids. PLoS Pathog. 2007;3(3):e10.
7. Giguère T, Adkar-Purushothama CR, Bolduc F, Houle L, Perreault JP. Elucidation of the structures of all members of the Avsunviroidae family. Mol Plant Pathol. 2014;15(2):155–166.
8. Wang Y, Zhong X, Itaya A, Ding B. Evidence for the existence of the loop E motif in a viroid RNA. J Virol. 2007;81(17):9326–9329.
9. Itaya A, Zhong X, Bundschuh R, Qi Y, Wang Y, Takeda R, et al. A structured viroid RNA serves as a substrate for Dicer-like cleavage to produce biologically active small RNAs but is resistant to RNA-induced silencing complex-mediated degradation. J Virol. 2007;81(6):2980–2994.
10. Ding B. Viroids: Self-replicating, mobile, and fast-evolving noncoding regulatory RNAs. Wiley Interdiscip Rev RNA. 2009;1(3):362–375.
11. Flores R, Hernández C, Martínez de Alba AE, Daròs JA, Di Serio F. Viroids and viroid-host interactions. Annual Review of Phytopathology. 2005;43:117–139.
12. Ding B. The biology of viroid-host interactions. Annual Review of Phytopathology. 2009;47:105–131. https://doi.org/10.1146/annurev-phyto-080508-081927 PMID: 19400635.
13. Flores R, Gago-Zachert S, Serra P, Sanjuan R, Elena SF. Viroids: survivors from the RNA world? Annual Review of Microbiology. 2014;68:395–414. https://doi.org/10.1146/annurev-micro-091313-103416 PMID: 25002087.
14. Lauring AS, Andino R. Quasispecies theory and the behavior of RNA viruses. PLoS Pathogens. 2010;6(7):e1001005. https://doi.org/10.1371/journal.ppat.1001005 PMID: 20661479.
15. Brass JR, Owens RA, Matousek J, Steger G. Viroid quasispecies revealed by deep sequencing. RNA Biology. 2017;14(3):317–325. https://doi.org/10.1080/15476286.2016.1272745 PMID: 28027000.
16. Gago S, Elena SF, Flores R, Sanjuan R. Extremely high mutation rate of a hammerhead viroid. Science. 2009;323(5919):1308. https://doi.org/10.1126/science.1169202 PMID: 19265013.
17. Lopez-Carrasco A, Ballesteros C, Sentandreu V, Delgado S, Gago-Zachert S, Flores R, et al. Different rates of spontaneous mutation of chloroplastic and nuclear viroids as determined by high-fidelity ultra-deep sequencing. PLoS Pathogens. 2017;13(9):e1006547. https://doi.org/10.1371/journal.ppat.1006547 PMID: 28910391.
18. Elena SF, Bedhomme S, Carrasco P, Cuevas JM, de la Iglesia F, Lafforgue G, et al. The evolutionary genetics of emerging plant RNA viruses. Molecular Plant-Microbe Interactions. 2011;24(3):287–293. https://doi.org/10.1094/MPMI-09-10-0214 PMID: 21294624.
19. Holmes EC. Error thresholds and the constraints to RNA virus evolution. Trends in Microbiology. 2003;11(12):543–546. PMID: 14659685.
20. Leontis NB, Westhof E. Geometric nomenclature and classification of RNA base pairs. RNA. 2001;7(4):499–512. PMID: 11345429.
21. Lescoute A, Leontis NB, Massire C, Westhof E. Recurrent structural RNA motifs, Isostericity Matrices and sequence alignments. Nucleic Acids Res. 2005; 33(8):2395–2409. https://doi.org/10.1093/nar/gki535 PMID: 15860776.
22. Petrov AI, Zirbel CL, Leontis NB. Automated classification of RNA 3D motifs and the RNA 3D Motif Atlas. RNA. 2013; 19(10):1327–1340. https://doi.org/10.1261/rna.039438.113 PMID: 23970545.
23. Leontis NB, Westhof E. The annotation of RNA motifs. Comp Funct Genomics. 2002; 3(6):518–524. https://doi.org/10.1002/cfg.213 PMID: 18629252.
24. Stombaugh J, Zirbel CL, Westhof E, Leontis NB. Frequency and isostericity of RNA base pairs. Nucleic Acids Res. 2009; 37(7):2294–2312. https://doi.org/10.1093/nar/gkp011 PMID: 19240142.
25. Gast FU, Kempe D, Spieker RL, Sanger HL. Secondary structure probing of potato spindle tuber viroid (PSTVd) and sequence comparison with other small pathogenic RNA replicons provides evidence for central non-canonical base-pairs, large A-rich loops, and a terminal branch. J Mol Biol. 1996; 262(5):652–670. https://doi.org/10.1006/jmbi.1996.0543 PMID: 8876645.
26. Giguere T, Adkar-Purushothama CR, Perreault JP. Comprehensive secondary structure elucidation of four genera of the family Pospiviroidae. PLoS ONE. 2014; 9(6):e98655. https://doi.org/10.1371/journal.pone.0098655 PMID: 24897295.
27. Zhong X, Archual AJ, Amin AA, Ding B. A genomic map of viroid RNA motifs critical for replication and systemic trafficking. Plant Cell. 2008; 20(1):35–47. https://doi.org/10.1105/tpc.107.056606 PMID: 18178767.
